y_tile,x_tile
97309,67066
97309,67067
97309,67068
97309,67069
97309,67070
97309,67071
97309,67072
97309,67122
97309,67123
97309,67124
97309,67125
97309,67126
97309,67127
97309,67128
97309,67129
97309,67130
97309,67131
97309,67132
97309,67133
97309,67147
97309,67148
97309,67149
97309,67150
97309,67151
97309,67152
97309,67153
97309,67154
97309,67155
97309,67156
97309,67157
97309,67158
97309,67159
97309,67160
97309,67161
97309,67162
97309,67163
97309,67164
97309,67165
97309,67203
97309,67204
97309,67205
97309,67206
97309,67207
97309,67208
97309,67209
97309,67210
97309,67211
97309,67212
97309,67213
97309,67214
97309,67215
97309,67216
97309,67217
97309,67218
97309,67219
97309,67220
97309,67221
97309,67222
97309,67223
97309,67224
97309,67225
97309,67226
97309,67227
97309,67228
97309,67229
97309,67230
97309,67231
97309,67232
97309,67233
97309,67234
97309,67235
97309,67236
97309,67237
97309,67238
97309,67239
97309,67240
97309,67241
97309,67242
97310,67039
97310,67040
97310,67041
97310,67042
97310,67043
97310,67044
97310,67045
97310,67046
97310,67047
97310,67048
97310,67049
97310,67064
97310,67065
97310,67066
97310,67067
97310,67068
97310,67069
97310,67070
97310,67071
97310,67072
97310,67122
97310,67123
97310,67124
97310,67125
97310,67126
97310,67127
97310,67128
97310,67129
97310,67130
97310,67131
97310,67132
97310,67133
97310,67134
97310,67135
97310,67136
97310,67137
97310,67138
97310,67145
97310,67146
97310,67147
97310,67148
97310,67149
97310,67150
97310,67151
97310,67152
97310,67153
97310,67154
97310,67155
97310,67156
97310,67157
97310,67158
97310,67159
97310,67160
97310,67161
97310,67162
97310,67163
97310,67164
97310,67165
97310,67166
97310,67203
97310,67204
97310,67205
97310,67206
97310,67207
97310,67208
97310,67209
97310,67210
97310,67211
97310,67212
97310,67213
97310,67214
97310,67215
97310,67216
97310,67217
97310,67218
97310,67219
97310,67220
97310,67221
97310,67222
97310,67223
97310,67224
97310,67225
97310,67226
97310,67227
97310,67228
97310,67229
97310,67230
97310,67231
97310,67232
97310,67233
97310,67234
97310,67235
97310,67236
97310,67237
97310,67238
97310,67239
97310,67240
97310,67241
97310,67242
97311,67035
97311,67036
97311,67037
97311,67038
97311,67039
97311,67065
97311,67066
97311,67067
97311,67068
97311,67122
97311,67123
97311,67124
97311,67125
97311,67126
97311,67127
97311,67128
97311,67129
97311,67130
97311,67131
97311,67132
97311,67133
97311,67134
97311,67135
97311,67136
97311,67137
97311,67138
97311,67140
97311,67141
97311,67142
97311,67143
97311,67144
97311,67145
97311,67146
97311,67147
97311,67148
97311,67149
97311,67150
97311,67151
97311,67152
97311,67153
97311,67154
97311,67155
97311,67156
97311,67157
97311,67158
97311,67159
97311,67160
97311,67161
97311,67162
97311,67163
97311,67164
97311,67165
97311,67166
97311,67167
97311,67203
97311,67204
97311,67205
97311,67206
97311,67207
97311,67208
97311,67209
97311,67210
97311,67211
97311,67212
97311,67213
97311,67214
97311,67215
97311,67216
97311,67217
97311,67218
97311,67219
97311,67220
97311,67221
97311,67222
97311,67223
97311,67224
97311,67225
97311,67226
97311,67227
97311,67228
97311,67229
97311,67230
97311,67231
97311,67232
97311,67233
97311,67234
97311,67235
97311,67236
97311,67237
97311,67238
97311,67239
97311,67240
97311,67241
97311,67242
97312,67035
97312,67036
97312,67066
97312,67067
97312,67068
97312,67069
97312,67070
97312,67071
97312,67072
97312,67122
97312,67123
97312,67124
97312,67125
97312,67126
97312,67127
97312,67128
97312,67129
97312,67130
97312,67131
97312,67132
97312,67133
97312,67134
97312,67135
97312,67136
97312,67137
97312,67138
97312,67139
97312,67140
97312,67141
97312,67142
97312,67143
97312,67144
97312,67145
97312,67146
97312,67147
97312,67148
97312,67149
97312,67150
97312,67151
97312,67152
97312,67153
97312,67154
97312,67155
97312,67156
97312,67157
97312,67158
97312,67159
97312,67160
97312,67161
97312,67162
97312,67163
97312,67164
97312,67165
97312,67166
97312,67167
97312,67168
97312,67169
97312,67203
97312,67204
97312,67205
97312,67206
97312,67207
97312,67208
97312,67209
97312,67210
97312,67211
97312,67212
97312,67213
97312,67214
97312,67215
97312,67216
97312,67217
97312,67218
97312,67219
97312,67220
97312,67221
97312,67222
97312,67223
97312,67224
97312,67225
97312,67226
97312,67227
97312,67228
97312,67229
97312,67230
97312,67231
97312,67232
97312,67233
97312,67234
97312,67235
97312,67236
97312,67237
97312,67238
97312,67239
97312,67240
97312,67241
97312,67242
97312,67243
97313,67036
97313,67037
97313,67067
97313,67068
97313,67069
97313,67070
97313,67071
97313,67072
97313,67073
97313,67074
97313,67075
97313,67076
97313,67122
97313,67123
97313,67124
97313,67125
97313,67126
97313,67127
97313,67128
97313,67129
97313,67130
97313,67131
97313,67132
97313,67133
97313,67134
97313,67135
97313,67136
97313,67137
97313,67138
97313,67139
97313,67140
97313,67141
97313,67142
97313,67143
97313,67144
97313,67145
97313,67146
97313,67147
97313,67148
97313,67149
97313,67150
97313,67151
97313,67152
97313,67153
97313,67154
97313,67155
97313,67156
97313,67157
97313,67158
97313,67159
97313,67160
97313,67161
97313,67162
97313,67163
97313,67164
97313,67165
97313,67166
97313,67167
97313,67168
97313,67169
97313,67170
97313,67203
97313,67204
97313,67205
97313,67206
97313,67207
97313,67208
97313,67209
97313,67210
97313,67211
97313,67212
97313,67213
97313,67214
97313,67215
97313,67216
97313,67217
97313,67218
97313,67219
97313,67220
97313,67221
97313,67222
97313,67223
97313,67224
97313,67225
97313,67226
97313,67227
97313,67228
97313,67229
97313,67230
97313,67231
97313,67232
97313,67233
97313,67234
97313,67235
97313,67236
97313,67237
97313,67238
97313,67239
97313,67240
97313,67241
97313,67242
97313,67243
97314,67036
97314,67037
97314,67038
97314,67069
97314,67070
97314,67071
97314,67072
97314,67073
97314,67074
97314,67075
97314,67076
97314,67122
97314,67123
97314,67124
97314,67125
97314,67126
97314,67127
97314,67128
97314,67129
97314,67130
97314,67131
97314,67132
97314,67133
97314,67134
97314,67135
97314,67136
97314,67137
97314,67138
97314,67139
97314,67140
97314,67141
97314,67142
97314,67143
97314,67144
97314,67145
97314,67146
97314,67147
97314,67148
97314,67149
97314,67150
97314,67151
97314,67152
97314,67153
97314,67154
97314,67155
97314,67156
97314,67157
97314,67158
97314,67159
97314,67160
97314,67161
97314,67162
97314,67163
97314,67164
97314,67165
97314,67166
97314,67167
97314,67168
97314,67169
97314,67170
97314,67171
97314,67172
97314,67173
97314,67174
97314,67175
97314,67176
97314,67177
97314,67178
97314,67179
97314,67193
97314,67194
97314,67195
97314,67196
97314,67197
97314,67198
97314,67199
97314,67200
97314,67201
97314,67202
97314,67203
97314,67204
97314,67205
97314,67206
97314,67207
97314,67208
97314,67209
97314,67210
97314,67211
97314,67212
97314,67213
97314,67214
97314,67215
97314,67216
97314,67217
97314,67218
97314,67219
97314,67220
97314,67221
97314,67222
97314,67223
97314,67224
97314,67225
97314,67226
97314,67227
97314,67228
97314,67229
97314,67230
97314,67231
97314,67232
97314,67233
97314,67234
97314,67235
97314,67236
97314,67237
97314,67238
97314,67239
97314,67240
97314,67241
97314,67242
97314,67243
97315,67037
97315,67038
97315,67070
97315,67071
97315,67072
97315,67073
97315,67074
97315,67075
97315,67076
97315,67122
97315,67123
97315,67124
97315,67125
97315,67126
97315,67127
97315,67128
97315,67129
97315,67130
97315,67131
97315,67132
97315,67133
97315,67134
97315,67135
97315,67136
97315,67137
97315,67138
97315,67139
97315,67140
97315,67141
97315,67142
97315,67143
97315,67144
97315,67145
97315,67146
97315,67147
97315,67148
97315,67149
97315,67150
97315,67151
97315,67152
97315,67153
97315,67154
97315,67155
97315,67156
97315,67157
97315,67158
97315,67159
97315,67160
97315,67161
97315,67162
97315,67163
97315,67164
97315,67165
97315,67166
97315,67167
97315,67168
97315,67169
97315,67170
97315,67171
97315,67172
97315,67173
97315,67174
97315,67175
97315,67176
97315,67177
97315,67178
97315,67179
97315,67180
97315,67181
97315,67182
97315,67183
97315,67184
97315,67185
97315,67186
97315,67187
97315,67188
97315,67189
97315,67190
97315,67191
97315,67192
97315,67193
97315,67194
97315,67195
97315,67196
97315,67197
97315,67198
97315,67199
97315,67200
97315,67201
97315,67202
97315,67203
97315,67204
97315,67205
97315,67206
97315,67207
97315,67208
97315,67209
97315,67210
97315,67211
97315,67212
97315,67213
97315,67214
97315,67215
97315,67216
97315,67217
97315,67218
97315,67219
97315,67220
97315,67221
97315,67222
97315,67223
97315,67224
97315,67225
97315,67226
97315,67227
97315,67228
97315,67229
97315,67230
97315,67231
97315,67232
97315,67233
97315,67234
97315,67235
97315,67236
97315,67237
97315,67238
97315,67239
97315,67240
97315,67241
97315,67242
97315,67243
97316,67037
97316,67038
97316,67039
97316,67071
97316,67072
97316,67073
97316,67074
97316,67075
97316,67076
97316,67078
97316,67079
97316,67122
97316,67123
97316,67124
97316,67125
97316,67126
97316,67127
97316,67128
97316,67129
97316,67130
97316,67131
97316,67132
97316,67133
97316,67134
97316,67135
97316,67136
97316,67137
97316,67138
97316,67139
97316,67140
97316,67141
97316,67142
97316,67143
97316,67144
97316,67145
97316,67146
97316,67147
97316,67148
97316,67149
97316,67150
97316,67151
97316,67152
97316,67153
97316,67154
97316,67155
97316,67156
97316,67157
97316,67158
97316,67159
97316,67160
97316,67161
97316,67162
97316,67163
97316,67164
97316,67165
97316,67166
97316,67167
97316,67168
97316,67169
97316,67170
97316,67171
97316,67172
97316,67173
97316,67174
97316,67175
97316,67176
97316,67177
97316,67178
97316,67179
97316,67180
97316,67181
97316,67182
97316,67183
97316,67184
97316,67185
97316,67186
97316,67187
97316,67188
97316,67189
97316,67190
97316,67191
97316,67192
97316,67193
97316,67194
97316,67195
97316,67196
97316,67197
97316,67198
97316,67199
97316,67200
97316,67201
97316,67202
97316,67203
97316,67204
97316,67205
97316,67206
97316,67207
97316,67208
97316,67209
97316,67210
97316,67211
97316,67212
97316,67213
97316,67214
97316,67215
97316,67216
97316,67217
97316,67218
97316,67219
97316,67220
97316,67221
97316,67222
97316,67223
97316,67224
97316,67225
97316,67226
97316,67227
97316,67228
97316,67229
97316,67230
97316,67231
97316,67232
97316,67233
97316,67234
97316,67235
97316,67236
97316,67237
97316,67238
97316,67239
97316,67240
97316,67241
97316,67242
97316,67243
97317,67036
97317,67037
97317,67038
97317,67039
97317,67072
97317,67073
97317,67074
97317,67075
97317,67076
97317,67077
97317,67078
97317,67079
97317,67121
97317,67122
97317,67123
97317,67124
97317,67125
97317,67126
97317,67127
97317,67128
97317,67129
97317,67130
97317,67131
97317,67132
97317,67133
97317,67134
97317,67135
97317,67136
97317,67137
97317,67138
97317,67139
97317,67140
97317,67141
97317,67142
97317,67143
97317,67144
97317,67145
97317,67146
97317,67147
97317,67148
97317,67149
97317,67150
97317,67151
97317,67152
97317,67153
97317,67154
97317,67155
97317,67156
97317,67157
97317,67158
97317,67159
97317,67160
97317,67161
97317,67162
97317,67163
97317,67164
97317,67165
97317,67166
97317,67167
97317,67168
97317,67169
97317,67170
97317,67171
97317,67172
97317,67173
97317,67174
97317,67175
97317,67176
97317,67177
97317,67178
97317,67179
97317,67180
97317,67181
97317,67182
97317,67183
97317,67184
97317,67185
97317,67186
97317,67187
97317,67188
97317,67189
97317,67190
97317,67191
97317,67192
97317,67193
97317,67194
97317,67195
97317,67196
97317,67197
97317,67198
97317,67199
97317,67200
97317,67201
97317,67202
97317,67203
97317,67204
97317,67205
97317,67206
97317,67207
97317,67208
97317,67209
97317,67210
97317,67211
97317,67212
97317,67213
97317,67214
97317,67215
97317,67216
97317,67217
97317,67218
97317,67219
97317,67220
97317,67221
97317,67222
97317,67223
97317,67224
97317,67225
97317,67226
97317,67227
97317,67228
97317,67229
97317,67230
97317,67231
97317,67232
97317,67233
97317,67234
97317,67235
97317,67236
97317,67237
97317,67238
97317,67239
97317,67240
97317,67241
97317,67242
97317,67243
97318,67036
97318,67037
97318,67038
97318,67039
97318,67040
97318,67073
97318,67074
97318,67075
97318,67076
97318,67077
97318,67078
97318,67079
97318,67080
97318,67121
97318,67122
97318,67123
97318,67124
97318,67125
97318,67126
97318,67127
97318,67128
97318,67129
97318,67130
97318,67131
97318,67132
97318,67133
97318,67134
97318,67135
97318,67136
97318,67137
97318,67138
97318,67139
97318,67140
97318,67141
97318,67142
97318,67143
97318,67144
97318,67145
97318,67146
97318,67147
97318,67148
97318,67149
97318,67150
97318,67151
97318,67152
97318,67153
97318,67154
97318,67155
97318,67156
97318,67157
97318,67158
97318,67159
97318,67160
97318,67161
97318,67162
97318,67163
97318,67164
97318,67165
97318,67166
97318,67167
97318,67168
97318,67169
97318,67170
97318,67171
97318,67172
97318,67173
97318,67174
97318,67175
97318,67176
97318,67177
97318,67178
97318,67179
97318,67180
97318,67181
97318,67182
97318,67183
97318,67184
97318,67185
97318,67186
97318,67187
97318,67188
97318,67189
97318,67190
97318,67191
97318,67192
97318,67193
97318,67194
97318,67195
97318,67196
97318,67197
97318,67198
97318,67199
97318,67200
97318,67201
97318,67202
97318,67203
97318,67204
97318,67205
97318,67206
97318,67207
97318,67208
97318,67209
97318,67210
97318,67211
97318,67212
97318,67213
97318,67214
97318,67215
97318,67216
97318,67217
97318,67218
97318,67219
97318,67220
97318,67221
97318,67222
97318,67223
97318,67224
97318,67225
97318,67226
97318,67227
97318,67228
97318,67229
97318,67230
97318,67231
97318,67232
97318,67233
97318,67234
97318,67235
97318,67236
97318,67237
97318,67238
97318,67239
97318,67240
97318,67241
97318,67242
97318,67243
97319,67036
97319,67037
97319,67038
97319,67039
97319,67040
97319,67041
97319,67075
97319,67076
97319,67077
97319,67078
97319,67079
97319,67080
97319,67121
97319,67122
97319,67123
97319,67124
97319,67125
97319,67126
97319,67127
97319,67128
97319,67129
97319,67130
97319,67131
97319,67132
97319,67133
97319,67134
97319,67135
97319,67136
97319,67137
97319,67138
97319,67139
97319,67140
97319,67141
97319,67142
97319,67143
97319,67144
97319,67145
97319,67146
97319,67147
97319,67148
97319,67149
97319,67150
97319,67151
97319,67152
97319,67153
97319,67154
97319,67155
97319,67156
97319,67157
97319,67158
97319,67159
97319,67160
97319,67161
97319,67162
97319,67163
97319,67164
97319,67165
97319,67166
97319,67167
97319,67168
97319,67169
97319,67170
97319,67171
97319,67172
97319,67173
97319,67174
97319,67175
97319,67176
97319,67177
97319,67178
97319,67179
97319,67180
97319,67181
97319,67182
97319,67183
97319,67184
97319,67185
97319,67186
97319,67187
97319,67188
97319,67189
97319,67190
97319,67191
97319,67192
97319,67193
97319,67194
97319,67195
97319,67196
97319,67197
97319,67198
97319,67199
97319,67200
97319,67201
97319,67202
97319,67203
97319,67204
97319,67205
97319,67206
97319,67207
97319,67208
97319,67209
97319,67210
