y_tile,x_tile
98400,77261
98400,77262
98400,77263
98400,77264
98400,77265
98400,77266
98400,77267
98400,77268
98400,77269
98400,77270
98400,77271
98400,77272
98400,77273
98400,77274
98400,77275
98400,77276
98400,77277
98400,77278
98400,77279
98400,77280
98400,77281
98400,77282
98400,77283
98400,77284
98400,77285
98400,77286
98400,77287
98400,77288
98400,77289
98400,77290
98400,77291
98400,77292
98400,77293
98400,77294
98400,77295
98400,77296
98400,77297
98400,77298
98400,77299
98400,77300
98400,77301
98400,77302
98400,77303
98400,77304
98400,77305
98400,77306
98400,77307
98400,77308
98400,77309
98400,77310
98400,77311
98400,77312
98400,77313
98400,77314
98400,77315
98400,77316
98400,77317
98400,77318
98400,77319
98400,77320
98400,77321
98400,77322
98400,77323
98400,77324
98400,77325
98400,77326
98400,77327
98400,77328
98400,77329
98400,77330
98400,77331
98400,77332
98400,77333
98400,77334
98400,77335
98400,77336
98400,77337
98400,77338
98400,77339
98400,77340
98400,77341
98400,77342
98400,77343
98400,77344
98400,77345
98400,77346
98400,77347
98400,77348
98400,77349
98401,77233
98401,77234
98401,77235
98401,77236
98401,77237
98401,77238
98401,77239
98401,77240
98401,77241
98401,77242
98401,77243
98401,77244
98401,77245
98401,77246
98401,77247
98401,77248
98401,77249
98401,77250
98401,77251
98401,77252
98401,77253
98401,77254
98401,77255
98401,77256
98401,77257
98401,77258
98401,77259
98401,77260
98401,77261
98401,77262
98401,77263
98401,77264
98401,77265
98401,77266
98401,77267
98401,77268
98401,77269
98401,77270
98401,77271
98401,77272
98401,77273
98401,77274
98401,77275
98401,77276
98401,77277
98401,77278
98401,77279
98401,77280
98401,77281
98401,77282
98401,77283
98401,77284
98401,77285
98401,77286
98401,77287
98401,77288
98401,77289
98401,77290
98401,77291
98401,77292
98401,77293
98401,77294
98401,77295
98401,77296
98401,77297
98401,77298
98401,77299
98401,77300
98401,77301
98401,77302
98401,77303
98401,77304
98401,77305
98401,77306
